Running all tests...
	Checking for image alt text
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150320090827-friendly-atheists-stills-harry-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150320092627-toddler-dead-now-alive-pennsylvania-recovery-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150320090658-motorcyclist-tauts-cops-moos-wild-police-chase-moos-03-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150319182615-07-week-in-photos-0320-tease-large-169.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150317150623-peckoltia-greedoi-large-169.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150319110325-church-drenches-homeless-sprinklers-san-francisco-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150320162149-money-bin-mad-max-large-169.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150319133216-raising-ryland-split-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150302154456-414s-thumb-3-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150309142234-instant-startups-thumbtack-orig-bulletin-board-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150318191854-02-afghan-tv-show-large-169.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150311105005-01-cnnphotos-india-polio-tease-large-169.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150317163455-pulled-batgirl-cover-large-169.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150319131231-dick-cheney-playboy-interview-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150316133330-raising-ryland-mother-son-large-169.jpg
	Number of images = 83
	Number missing alt text = 30
	All images have alt text: false

	Checking for image alt text with conditions
		http://i.cdn.turner.com/cnn/.e/img/4.0/logos/wonderlist_bw.png
		The Wonder List
		http://i.cdn.turner.com/cnn/.e/img/4.0/logos/inside_man_bw.png
		Morgan Spurlock: Inside Man
		http://i.cdn.turner.com/cnn/.e/img/4.0/logos/city_of_tomorrow_bw.png
		City of Tomorrow
		http://i.cdn.turner.com/cnn/.e/img/4.0/logos/findingjesus_bw.png
		Finding Jesus
		http://i.cdn.turner.com/cnn/.e/img/4.0/logos/guns_bw.png
		The Guns Project
		http://i.cdn.turner.com/cnn/.e/img/4.0/logos/digital_shorts/digital_shorts_bw.png
		Digital Shorts
		http://i.cdn.turner.com/cnn/.e/img/4.0/logos/change_the_list_bw.png
		Change the List
		http://i.cdn.turner.com/cnn/.e/img/4.0/logos/heroes_bw.png
		CNN Heroes
		http://i.cdn.turner.com/cnn/.e/img/4.0/logos/impact_your_world_bw.png
		Impact Your World
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150320090827-friendly-atheists-stills-harry-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150320092627-toddler-dead-now-alive-pennsylvania-recovery-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150320090658-motorcyclist-tauts-cops-moos-wild-police-chase-moos-03-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150319182615-07-week-in-photos-0320-tease-large-169.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		 
		http://i2.cdn.turner.com/cnnnext/dam/assets/150303112936-scarface-large-169.jpg
		 
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		nr baldwin grace frat member defends nude photos_00000217.jpg
		http://i2.cdn.turner.com/cnnnext/dam/assets/150319154613-nr-baldwin-grace-frat-member-defends-nude-photos-00000217-large-169.jpg
		nr baldwin grace frat member defends nude photos_00000217.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150317150623-peckoltia-greedoi-large-169.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150319110325-church-drenches-homeless-sprinklers-san-francisco-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150320162149-money-bin-mad-max-large-169.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150319133216-raising-ryland-split-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		Carbon3D Eiffel Tower
		http://i2.cdn.turner.com/cnnnext/dam/assets/150319100035-carbon3d-eiffel-tower-large-169.jpg
		Carbon3D Eiffel Tower
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150302154456-414s-thumb-3-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		pkg fisherman releases shark on florida beach_00004617.jpg
		http://i2.cdn.turner.com/cnnnext/dam/assets/150318073703-pkg-fisherman-releases-shark-on-florida-beach-00004617-large-169.jpg
		pkg fisherman releases shark on florida beach_00004617.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		intv deboodt world largest cave_00002117.jpg
		http://i2.cdn.turner.com/cnnnext/dam/assets/150318033308-intv-deboodt-world-largest-cave-00002117-large-169.jpg
		intv deboodt world largest cave_00002117.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150309142234-instant-startups-thumbtack-orig-bulletin-board-large-169.png
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		shows over let it go lisas desk orig mg_00003529.jpg
		http://i2.cdn.turner.com/cnnnext/dam/assets/150319182333-shows-over-let-it-go-lisas-desk-orig-mg-00003529-large-169.jpg
		shows over let it go lisas desk orig mg_00003529.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150318191854-02-afghan-tv-show-large-169.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
		http://i2.cdn.turner.com/cnnnext/dam/assets/150311105005-01-cnnphotos-india-polio-tease-large-169.jpg
		data:image/gif;base64,R0lGODlhEAAJAJEAAAAAAP///////wAAACH5BAEAAAIALAAAAAAQAAkAAAIKlI+py+0Po5yUFQA7
